case_01D01 = ['01D01-0012-DF-000126', '01D01-0012-SC-000776', '01D01-0012-SC-000777', '01D01-0012-SC-000778',
              '02D02-2012-SC-014953', '02D02-2012-SC-014957', '02D02-2012-SC-014959', '02D02-2012-CC-002341',
              '02D02-2012-SC-014961', '02D02-2012-SC-014909', '02D02-2012-CC-002334', '02D02-2012-CC-002335',
              '02D02-2012-SC-014893', '02D02-2012-SC-014900', '02D02-2012-SC-014901', '02D02-2012-SC-014902',
              '02D02-2012-SC-014903', '02D02-2012-SC-014843', '02D02-2012-SC-014854', '02D02-2012-SC-014867',
              '02D02-2012-SC-014872', '02D02-2012-SC-014874', '02D02-2012-SC-014875', '02D02-2012-SC-014881',
              '02D02-2012-SC-014886', '02D02-2012-EU-000638', '02D02-2012-EU-000639', '02D02-2012-SC-014889',
              '02D02-2012-EU-000640', '02D02-2012-SC-014891', '02D02-2012-EU-000637', '02D02-2012-CT-000604',
              '02D02-2012-SC-014848', '02D02-2012-SC-014777', '02D02-2012-SC-014783', '02D02-2012-SC-014784',
              '02D02-2012-SC-014786', '02D02-2012-EU-000636', '02D02-2012-ES-000056', '02D02-2012-SC-014791',
              '02D02-2012-CC-002327', '02D02-2012-SC-014808', '02D02-2012-SC-014810', '02D02-2012-SC-014812',
              '02D02-2012-SC-014816', '02D02-2012-SC-014819', '02D02-2012-SC-014840', '02D02-2012-CT-000599',
              '02D02-2012-CT-000600', '02D02-2012-SC-014733', '02D02-2012-SC-014734', '02D02-2012-EU-000630',
              '02D02-2012-EU-000631', '02D02-2012-SC-014746', '02D02-2012-SC-014748', '02D02-2012-CC-002321',
              '02D02-2012-SC-014750', '02D02-2012-SC-014753', '02D02-2012-SC-014755', '02D02-2012-SC-014757',
              '02D02-2012-SC-014758', '02D02-2012-EU-000632', '02D02-2012-SC-014759', '02D02-2012-SC-014770',
              '02D02-2012-SC-014773', '02D02-2012-PL-000506', '02D02-2012-SC-014775', '02D02-2012-EU-000633',
              '02D02-2012-CC-002323', '02D02-2012-EU-000634', '02D02-2012-EU-000635', '02D02-2012-SC-014668',
              '02D02-2012-SC-014669', '02D02-2012-CC-002301', '02D02-2012-SC-014670', '02D02-2012-CT-000597',
              '02D02-2012-SC-014671', '02D02-2012-SC-014673', '02D02-2012-SC-014676', '02D02-2012-ES-000055',
              '02D02-2012-EU-000626', '02D02-2012-EU-000627', '02D02-2012-SC-014677', '02D02-2012-CC-002304',
              '02D02-2012-SC-014678', '02D02-2012-PL-000504', '02D02-2012-EU-000628', '02D02-2012-SC-014694',
              '02D02-2012-SC-014695', '02D02-2012-SC-014698', '02D02-2012-SC-014700', '02D02-2012-SC-014701',
              '02D02-2012-SC-014704', '02D02-2012-SC-014707', '02D02-2012-CC-002308', '02D02-2012-CC-002311',
              '02D02-2012-SC-014709', '02D02-2012-CC-002317', '02D02-2012-EU-000629', '02D02-2012-CB-000069',
              '02D02-2012-SC-014714', '02D02-2012-SC-014650', '02D02-2012-EU-000623', '02D02-2012-EU-000624',
              '02D02-2012-PL-000501', '02D02-2012-EU-000625', '02D02-2012-CC-002298', '02D02-2012-SC-014659',
              '02D02-2012-SC-014647', '02D02-2012-EU-000622', '02D02-2012-CT-000593', '02D02-2012-EU-000621',
              '02D02-2012-CC-002289', '02D02-2012-CC-002292', '02D02-2012-CT-000590', '02D02-2012-SC-014645',
              '02D02-2012-EU-000619', '02D02-2012-SC-014646', '02D02-2012-EU-000620', '02D02-2012-CC-002280',
              '02D02-2012-PL-000498', '02D02-2012-CC-002284', '02D02-2012-SC-014606', '02D02-2012-SC-014615',
              '02D02-2012-SC-014616', '02D02-2012-EU-000615', '02D02-2012-EU-000616', '02D02-2012-EU-000617',
              '02D02-2012-EU-000618', '02D02-2012-SC-014633', '02D02-2012-CC-002270', '02D02-2012-SC-014557',
              '02D02-2012-SC-014558', '02D02-2012-SC-014559', '02D02-2012-EU-000613', '02D02-2012-CC-002274',
              '02D02-2012-SC-014564', '02D02-2012-CT-000586', '02D02-2012-CC-002275', '02D02-2012-EU-000614',
              '02D02-2012-SC-014565', '02D02-2012-SC-014567', '02D02-2012-SC-014569', '02D02-2012-SC-014578',
              '02D02-2012-SC-014579', '02D02-2012-SC-014580', '02D02-2012-SC-014581', '02D02-2012-SC-014583',
              '02D02-2012-EU-000609', '02D02-2012-EU-000610', '02D02-2012-SC-014530', '02D02-2012-EU-000611',
              '02D02-2012-EU-000612', '02D02-2012-MI-000833', '02D02-2012-SC-014534', '02D02-2012-SC-014538',
              '02D02-2012-SC-014540']


case_02D09 = ['02D09-0912-CT-000516', '02D09-0912-MF-000933', '02D09-0912-PL-000452', '02D09-0911-CT-000456',
              '02D09-0911-CC-001608', '02D09-0910-CC-001414', '02D09-0907-CT-000282', '02D01-0907-CT-000274',
              '02D09-0906-PL-000239', '02D09-0906-MF-000546', '02D09-0901-PL-000027', '02D09-0805-CT-000191',
              '02D09-0803-PL-000121', '02D09-0803-CC-000328', '02D09-0802-CC-000197', '02D09-0802-PL-000061',
              '02D09-0710-PL-000490', '02D09-0709-CC-001092', '02D09-0706-MI-035308', '02D09-0702-PL-000078',
              '02D09-0308-PL-000384', '02D09-0210-MI-039395', '02D09-0209-CT-000369', '02D09-1912-CC-003372',
              '02D09-1912-CC-003375', '02D09-1912-CC-003379', '02D09-1912-SC-017391', '02D09-1912-SC-017393',
              '02D09-1912-SC-017398', '02D09-1912-CC-003382', '02D09-1912-CB-000099', '02D09-1912-SC-017403',
              '02D09-1912-SC-017406', '02D09-1912-SC-017410', '02D09-1912-SC-017415', '02D09-1912-CC-003353',
              '02D09-1912-CC-003356', '02D09-1912-CC-003358', '02D09-1912-SC-017340', '02D09-1912-SC-017341',
              '02D09-1912-SC-017348', '02D09-1912-SC-017349', '02D09-1912-SC-017354', '02D09-1912-SC-017360',
              '02D09-1912-SC-017363', '02D09-1912-SC-017367', '02D09-1912-CC-003364', '02D09-1912-SC-017372',
              '02D09-1912-SC-017373', '02D09-1912-SC-017378', '02D09-1912-CC-003366', '02D09-1912-SC-017384',
              '02D09-1912-SC-017386', '02D09-1912-MI-000893', '02D09-1912-SC-017330', '02D09-1912-SC-017334',
              '02D09-1912-CC-003331', '02D09-1912-CC-003334', '02D09-1912-SC-017276', '02D09-1912-SC-017277',
              '02D09-1912-SC-017283', '02D09-1912-SC-017288', '02D09-1912-SC-017289', '02D09-1912-CC-003340',
              '02D09-1912-SC-017294', '02D09-1912-SC-017297', '02D09-1912-SC-017304', '02D09-1912-SC-017306',
              '02D09-1912-CC-003345', '02D09-1912-SC-017312', '02D09-1912-SC-017313', '02D09-1912-SC-017317',
              '02D09-1912-CC-003347', '02D09-1912-SC-017323', '02D09-1912-SC-017328', '02D09-1912-SC-017239',
              '02D09-1912-SC-017242', '02D09-1912-SC-017248', '02D09-1912-CC-003325', '02D09-1912-CC-003326',
              '02D09-1912-SC-017250', '02D09-1912-SC-017255', '02D09-1912-SC-017258', '02D09-1912-SC-017264',
              '02D09-1912-SC-017266', '02D09-1912-SC-017270', '02D09-1912-MI-000886', '02D09-1912-MI-000887',
              '02D09-1912-MI-000888', '02D09-1912-MI-000889', '02D09-1912-MI-000890', '02D09-1912-MI-000891',
              '02D09-1912-SC-017231', '02D09-1912-SC-017233', '02D09-1912-CC-003317', '02D09-1912-CC-003318',
              '02D09-1912-MI-000885', '02D09-1912-MI-000884', '02D09-1912-CC-003313', '02D09-1912-CC-003308',
              '02D09-1912-SC-017190', '02D09-1912-MI-000882', '02D09-1912-PL-000484', '02D09-1912-SC-017193',
              '02D09-1912-CT-000680', '02D09-1912-SC-017197', '02D09-1912-SC-017201', '02D09-1912-SC-017206',
              '02D09-1912-SC-017209', '02D09-1912-SC-017216', '02D09-1912-SC-017217', '02D09-1912-SC-017222',
              '02D09-1912-CT-000683', '02D09-1912-SC-017228', '02D09-1912-SC-017182', '02D09-1912-SC-017186',
              '02D09-1912-SC-017175', '02D09-1912-SC-017177', '02D09-1912-CC-003298', '02D09-1912-SC-017098',
              '02D09-1912-SC-017101', '02D09-1912-SC-017108', '02D09-1912-SC-017111', '02D09-1912-SC-017113',
              '02D09-1912-SC-017120', '02D09-1912-SC-017122', '02D09-1912-SC-017126', '02D09-1912-SC-017129',
              '02D09-1912-SC-017133', '02D09-1912-SC-017137', '02D09-1912-SC-017141', '02D09-1912-SC-017146',
              '02D09-1912-SC-017152', '02D09-1912-SC-017155', '02D09-1912-SC-017160', '02D09-1912-SC-017164',
              '02D09-1912-SC-017165', '02D09-1912-SC-017169', '02D09-1912-CC-003304', '02D09-1912-SC-017090',
              '02D09-1912-SC-017093', '02D09-1912-CC-003285', '02D09-1912-CC-003286', '02D09-1912-SC-017028',
              '02D09-1912-SC-017030', '02D09-1912-SC-017034', '02D09-1912-SC-017039', '02D09-1912-SC-017043',
              '02D09-1912-SC-017046', '02D09-1912-SC-017049', '02D09-1912-SC-017055', '02D09-1912-SC-017059',
              '02D09-1912-SC-017063', '02D09-1912-CT-000675', '02D09-1912-SC-017067', '02D09-1912-SC-017070',
              '02D09-1912-SC-017076', '02D09-1912-CC-003293', '02D09-1912-CC-003294', '02D09-1912-SC-017080',
              '02D09-1912-SC-017084', '02D09-1912-SC-017088', '02D09-1912-SC-017016', '02D09-1912-SC-017020',
              '02D09-1912-SC-017024', '02D09-1912-CC-003252', '02D09-1912-CC-003256', '02D09-1912-SC-016939',
              '02D09-1912-SC-016943', '02D09-1912-SC-016945', '02D09-1912-CC-003261', '02D09-1912-CC-003265',
              '02D09-1912-MI-000876', '02D09-1912-CC-003269', '02D09-1912-CC-003271', '02D09-1912-CC-003275',
              '02D09-1912-SC-016951', '02D09-1912-SC-016954', '02D09-1912-SC-016957', '02D09-1912-SC-016964',
              '02D09-1912-SC-016967', '02D09-1912-SC-016969', '02D09-1912-SC-016976', '02D09-1912-CT-000673',
              '02D09-1912-SC-016980', '02D09-1912-SC-016981', '02D09-1912-SC-016986', '02D09-1912-SC-016989',
              '02D09-1912-SC-016993', '02D09-1912-SC-016998', '02D09-1912-MI-000877', '02D09-1912-CC-003279',
              '02D09-1912-SC-017004', '02D09-1912-SC-017005', '02D09-1912-SC-017011', '02D09-1912-MI-000878',
              '02D09-1912-MI-000879', '02D09-1912-CC-003239', '02D09-1912-SC-016851', '02D09-1912-SC-016854',
              '02D09-1912-SC-016859', '02D09-1912-SC-016861', '02D09-1912-SC-016868', '02D09-1912-SC-016869',
              '02D09-1912-SC-016873', '02D09-1912-MI-000873', '02D09-1912-SC-016879', '02D09-1912-SC-016884',
              '02D09-1912-CC-003246', '02D09-1912-SC-016887', '02D09-1912-SC-016890', '02D09-1912-SC-016894',
              '02D09-1912-SC-016900', '02D09-1912-SC-016903', '02D09-1912-SC-016908', '02D09-1912-CT-000667',
              '02D09-1912-SC-016910', '02D09-1912-SC-016915', '02D09-1912-SC-016918', '02D09-1912-SC-016921',
              '02D09-1912-SC-016925', '02D09-1912-SC-016932', '02D09-1912-SC-016933', '02D09-1912-MI-000868',
              '02D09-1912-SC-016772', '02D09-1912-SC-016774', '02D09-1912-SC-016777', '02D09-1912-SC-016781',
              '02D09-1912-SC-016785', '02D09-1912-SC-016790', '02D09-1912-SC-016796', '02D09-1912-SC-016798',
              '02D09-1912-SC-016801', '02D09-1912-SC-016806', '02D09-1912-SC-016810', '02D09-1912-SC-016813',
              '02D09-1912-SC-016819', '02D09-1912-SC-016821', '02D09-1912-CC-003233', '02D09-1912-CC-003234',
              '02D09-1912-MI-000871', '02D09-1912-SC-016826', '02D09-1912-SC-016832', '02D09-1912-SC-016835',
              '02D09-1912-SC-016840', '02D09-1912-SC-016841', '02D09-1912-SC-016848', '02D09-1912-CC-003244',
              '02D09-1912-MI-000872', '02D09-1912-CC-003207', '02D09-1912-CC-003213', '02D09-1912-SC-016711',
              '02D09-1912-SC-016716', '02D09-1912-SC-016719', '02D09-1912-SC-016721', '02D09-1912-SC-016727',
              '02D09-1912-SC-016730', '02D09-1912-SC-016733', '02D09-1912-CC-003216', '02D09-1912-CC-003218',
              '02D09-1912-CT-000663', '02D09-1912-MI-000863', '02D09-1912-SC-016738', '02D09-1912-SC-016741',
              '02D09-1912-CC-003223', '02D09-1912-SC-016746', '02D09-1912-SC-016751', '02D09-1912-CC-003226',
              '02D09-1912-MI-000865', '02D09-1912-SC-016756', '02D09-1912-SC-016760', '02D09-1912-MI-000866',
              '02D09-1912-SC-016764', '02D09-1912-SC-016765', '02D09-1912-SC-016627', '02D09-1912-SC-016630',
              '02D09-1912-SC-016633', '02D09-1912-SC-016637', '02D09-1912-SC-016644', '02D09-1912-SC-016648',
              '02D09-1912-PL-000478', '02D09-1912-SC-016649', '02D09-1912-SC-016653', '02D09-1912-SC-016659',
              '02D09-1912-SC-016662', '02D09-1912-SC-016665', '02D09-1912-SC-016671', '02D09-1912-SC-016676',
              '02D09-1912-SC-016677', '02D09-1912-CC-003200', '02D09-1912-SC-016682', '02D09-1912-CT-000660',
              '02D09-1912-CC-003202', '02D09-1912-SC-016688', '02D09-1912-SC-016689', '02D09-1912-SC-016695',
              '02D09-1912-SC-016698', '02D09-1912-SC-016704', '02D09-1912-SC-016705', '02D09-1912-CC-003193',
              '02D09-1912-SC-016623', '02D09-1912-CC-003197', '02D09-1912-CT-000657', '02D09-1912-SC-016572',
              '02D09-1912-SC-016576', '02D09-1912-SC-016577', '02D09-1912-SC-016581', '02D09-1912-SC-016585',
              '02D09-1912-SC-016591', '02D09-1912-SC-016595', '02D09-1912-SC-016599', '02D09-1912-SC-016601',
              '02D09-1912-MI-000861', '02D09-1912-SC-016607', '02D09-1912-SC-016611', '02D09-1912-MI-000862',
              '02D09-1912-SC-016616', '02D09-1912-SC-016619', '02D09-1912-CC-003188', '02D09-1912-PL-000473',
              '02D09-1912-CT-000652', '02D09-1912-SC-016517', '02D09-1912-SC-016500', '02D09-1912-MI-000858',
              '02D09-1912-SC-016526', '02D09-1912-SC-016532', '02D09-1912-SC-016533', '02D09-1912-SC-016537',
              '02D09-1912-SC-016542', '02D09-1912-SC-016547', '02D09-1912-SC-016551', '02D09-1912-SC-016555',
              '02D09-1912-SC-016559', '02D09-1912-SC-016562', '02D09-1912-CC-003185', '02D09-1912-SC-016565',
              '02D09-1912-SC-016503', '02D09-1912-SC-016508', '02D09-1912-SC-016509', '02D09-1912-SC-016515',
              '02D09-1912-SC-016523', '02D09-1912-SC-016468', '02D09-1912-CT-000647', '02D09-1912-MI-000857',
              '02D09-1912-SC-016484', '02D09-1912-SC-016485', '02D09-1912-SC-016490', '02D09-1912-SC-016495',
              '02D09-1912-PL-000469', '02D09-1912-SC-016477', '02D09-1912-SC-016472', '02D09-1912-SC-016475',
              '02D09-1912-SC-016451', '02D09-1912-MI-000854', '02D09-1912-PL-000467', '02D09-1912-SC-016453',
              '02D09-1912-CC-003179', '02D09-1912-MI-000855', '02D09-1912-SC-016458', '02D09-1912-SC-016462',
              '02D09-1912-MI-000856', '02D09-1912-CC-003173', '02D09-1912-CC-003175', '02D09-1912-CT-000643',
              '02D09-1912-SC-016408', '02D09-1912-SC-016410', '02D09-1912-SC-016414', '02D09-1912-SC-016420',
              '02D09-1912-SC-016423', '02D09-1912-SC-016428', '02D09-1912-SC-016431', '02D09-1912-SC-016434',
              '02D09-1912-SC-016437', '02D09-1912-SC-016444', '02D09-1912-SC-016445', '02D09-1912-SC-016396',
              '02D09-1912-SC-016397', '02D09-1912-SC-016403', '02D09-1912-SC-016345', '02D09-1912-SC-016352',
              '02D09-1912-SC-016353', '02D09-1912-CC-003163', '02D09-1912-MI-000851', '02D09-1912-SC-016359',
              '02D09-1912-SC-016364', '02D09-1912-SC-016365', '02D09-1912-CC-003169', '02D09-1912-SC-016372',
              '02D09-1912-SC-016375', '02D09-1912-SC-016378', '02D09-1912-SC-016383', '02D09-1912-SC-016386',
              '02D09-1912-SC-016389', '02D09-1912-CC-003153', '02D09-1912-SC-016245', '02D09-1912-CC-003156',
              '02D09-1912-SC-016250', '02D09-1912-SC-016254', '02D09-1912-SC-016260', '02D09-1912-SC-016264',
              '02D09-1912-SC-016267', '02D09-1912-MI-000850', '02D09-1912-CC-003158', '02D09-1912-SC-016241',
              '02D09-1912-SC-016275', '02D09-1912-SC-016278', '02D09-1912-SC-016283', '02D09-1912-SC-016287',
              '02D09-1912-SC-016289', '02D09-1912-SC-016295', '02D09-1912-SC-016297', '02D09-1912-SC-016301',
              '02D09-1912-SC-016305', '02D09-1912-SC-016310', '02D09-1912-SC-016313', '02D09-1912-SC-016317',
              '02D09-1912-CT-000639', '02D09-1912-SC-016323', '02D09-1912-SC-016326', '02D09-1912-SC-016329',
              '02D09-1912-SC-016333', '02D09-1912-SC-016337', '02D09-1912-SC-016343', '02D09-1912-SC-016212',
              '02D09-1912-SC-016215', '02D09-1912-CC-003126', '02D09-1912-CT-000634', '02D09-1912-SC-016227',
              '02D09-1912-CC-003131', '02D09-1912-CC-003137', '02D09-1912-SC-016232', '02D09-1912-CC-003141',
              '02D09-1912-CC-003143', '02D09-1912-SC-016234', '02D09-1912-CC-003146', '02D09-1912-MI-000847',
              '02D09-1912-SC-016240', '02D09-1912-MI-000848', '02D09-1912-MI-000849', '02D09-1912-CC-003114',
              '02D09-1912-CT-000642', '02D09-1912-SC-016271', '02D09-1911-CC-003121', '02D09-1911-CC-003122',
              '02D09-1911-SC-016220', '02D09-1911-SC-016222', '02D09-1911-CC-003111', '02D09-1911-SC-016176',
              '02D09-1911-SC-016180', '02D09-1911-SC-016182', '02D09-1911-PL-000461', '02D09-1911-SC-016187',
              '02D09-1911-SC-016189', '02D09-1911-SC-016195', '02D09-1911-SC-016199', '02D09-1911-SC-016202',
              '02D09-1911-SC-016207', '02D09-1911-CT-000631', '02D09-1911-SC-016124', '02D09-1911-SC-016127',
              '02D09-1911-SC-016132', '02D09-1911-MI-000842', '02D09-1911-SC-016136', '02D09-1911-SC-016138',
              '02D09-1911-SC-016142', '02D09-1911-CT-000626', '02D09-1911-CC-003101', '02D09-1911-SC-016147',
              '02D09-1911-MI-000843', '02D09-1911-CC-003103', '02D09-1911-SC-016151', '02D09-1911-SC-016154',
              '02D09-1911-SC-016158', '02D09-1911-CC-003107', '02D09-1911-SC-016163', '02D09-1911-SC-016166',
              '02D09-1911-SC-016169', '02D09-1911-SC-016081', '02D09-1911-SC-016087', '02D09-1911-SC-016089',
              '02D09-1911-CC-003092', '02D09-1911-SC-016095', '02D09-1911-SC-016098', '02D09-1911-CC-003097',
              '02D09-1911-SC-016103', '02D09-1911-SC-016105', '02D09-1911-SC-016109', '02D09-1911-SC-016115',
              '02D09-1911-SC-016117', '02D09-1911-SC-016067', '02D09-1911-CC-003089', '02D09-1911-SC-016069',
              '02D09-1911-MI-000836', '02D09-1911-MI-000837', '02D09-1911-SC-016074', '02D09-1911-SC-016060',
              '02D09-1911-SC-016064', '02D09-1911-MI-000834', '02D09-1911-MI-000835', '02D09-1911-CT-000623',
              '02D09-1911-SC-015980', '02D09-1911-SC-015982', '02D09-1911-SC-015988', '02D09-1911-SC-015992',
              '02D09-1911-SC-015994', '02D09-1911-SC-015998', '02D09-1911-SC-016004', '02D09-1911-SC-016007',
              '02D09-1911-SC-016010', '02D09-1911-SC-016016', '02D09-1911-SC-016019', '02D09-1911-MI-000833',
              '02D09-1911-CC-003084', '02D09-1911-SC-016023', '02D09-1911-SC-016027', '02D09-1911-SC-016032',
              '02D09-1911-SC-016033', '02D09-1911-CT-000621', '02D09-1911-SC-016040', '02D09-1911-SC-016042',
              '02D09-1911-SC-016047', '02D09-1911-SC-016051', '02D09-1911-SC-016053', '02D09-1911-SC-016078',
